id,evidence_grounding,alt_explanations,conclusion_strength,bias_control,critique_integration,overall_svs
WPR19LA135,10,70,20,15,10,25.2
WPR19TA131,100,10,90,85,70,74.2
GAA19CA238,40,70,50,60,80,55.5
WPR19FA123,85,60,70,75,65,72.8
GAA19CA233,60,70,80,85,60,70.8
GAA19CA226,90,40,75,80,85,74.2
WPR19LA122,95,20,80,90,20,68.0
CEN19LA123,40,80,70,90,85,67.5
GAA19CA216,60,80,50,70,60,63.0
WPR19LA111,85,40,85,80,75,74.2
CEN19LA121,100,80,90,100,80,91.5
WPR19FA109,85,70,75,80,85,78.8
ERA19LA152,80,60,70,85,75,73.8
ERA19TA153,95,20,85,90,80,75.2
GAA19CA209,60,50,70,80,60,63.5
ERA19CA147,85,50,85,70,55,72.8
ERA19LA144,95,40,85,90,80,79.2
ERA19FA142,100,0,100,100,100,80.0
GAA19CA195,70,75,60,80,65,69.5
GAA19CA252,70,50,40,80,60,59.0
ERA19LA145,80,70,60,80,70,72.0
GAA19CA186,85,40,85,80,70,73.8
CEN19FA109,85,30,80,70,60,68.0
CEN19LA106,100,100,90,100,100,97.5
WPR19LA097,95,30,90,85,25,72.2
GAA19CA168,70,50,20,80,70,55.0
ERA19LA126,85,70,80,90,75,80.5
CEN19FA095,100,50,80,70,80,78.5
WPR19FA091,100,50,80,85,70,79.8
ERA19FA118,100,25,90,90,80,79.0
CEN19LA092,85,40,70,80,60,69.0
ERA19TA110,80,70,75,60,65,72.2
WPR19LA087,100,100,90,100,100,97.5
GAA19CA141,70,50,60,80,50,63.0
GAA19CA139,95,70,85,80,75,83.2
GAA19CA121,80,70,60,80,60,71.0
CEN19FA072,75,85,80,90,80,81.0
WPR19LA071,100,50,90,80,70,81.5
WPR19TA061,70,65,50,60,70,62.5
CEN19LA067,100,100,100,100,100,100.0
CEN19LA068,85,40,70,85,60,69.8
CEN19LA065,95,40,80,85,90,78.2
GAA19CA110,80,70,80,85,85,79.2
GAA19CA124,70,50,60,80,50,63.0
WPR19CA052,30,80,10,50,50,40.0
CEN19TA075,90,70,60,85,75,76.2
GAA19CA103,80,70,60,90,65,73.0
GAA19CA063,70,50,60,40,50,57.0
ERA19FA047,70,60,65,80,75,68.8
GAA19CA056,70,50,75,60,50,63.8
GAA19CA066,90,70,80,85,75,81.2
CEN19FA024,95,80,85,90,85,87.8
CEN19FA020,80,70,60,65,75,70.2
WPR19LA019,70,60,50,85,40,62.2
ERA19FA035,90,60,85,90,70,80.8
CEN19FA018,70,80,65,60,75,69.8
CEN19LA016,70,60,55,65,60,62.5
GAA19CA039,70,50,60,80,50,63.0
WPR19LA028,90,70,80,85,75,81.2
WPR19LA013,,,,,,0.0
CEN19FA009,100,70,85,80,75,84.8
ERA19TA005,60,70,50,80,65,63.0
WPR19LA002,95,10,80,90,85,72.5
ERA18LA269,90,70,85,80,75,81.8
GAA18CA571,85,40,85,80,70,73.8
CEN18FA391,60,50,80,70,60,64.5
ERA18LA271,80,70,50,80,70,69.5
GAA18CA573,80,60,50,20,40,55.5
WPR18LA269,80,50,75,85,70,72.5
WPR18LA265,100,70,80,100,80,87.0
WPR18FA260,85,40,80,70,75,71.5
GAA18CA543,,,,,,0.0
GAA18CA539,85,80,70,70,85,78.0
WPR18LA252,95,10,80,85,70,70.2
CEN18LA365,70,50,60,55,50,59.2
GAA18CA534,60,70,50,80,55,62.0
WPR18LA242,85,60,90,95,70,81.2
GAA18CA508,60,55,50,85,55,59.8
GAA18CA506,,,,,,0.0
WPR18FA232,85,60,80,90,85,79.5
WPR18TA239,85,70,60,85,70,74.2
GAA18CA512,80,60,70,85,70,73.2
WPR18LA226,70,80,40,80,70,66.0
CEN18LA334,,,,,,0.0
GAA18CA483,70,50,50,80,60,61.5
WPR18LA221,85,25,80,90,80,72.0
WPR18LA214,,,,,,0.0
CEN18LA313,70,50,60,40,60,58.0
CEN18LA314,70,80,50,90,85,71.5
CEN18LA306,,,,,,0.0
ANC18LA058,100,20,100,80,85,79.5
GAA18CA450,,,,,,0.0
GAA18CA453,,,,,,0.0
CEN18LA300,95,40,85,90,75,78.8
ANC18CA056,20,50,10,15,40,24.8
WPR18LA206,60,50,40,70,50,53.5
CEN18LA290,85,40,70,50,40,62.5
GAA18CA424,70,60,50,85,40,62.2
CEN18LA269,80,50,80,90,60,73.5
ERA18LA192,60,50,45,70,55,55.2
GAA18CA408,50,30,20,80,40,42.0
GAA18CA430,90,10,85,80,70,69.2
ERA18FA187,80,75,80,85,70,78.8
CEN18FA259,85,70,80,85,90,81.2
CEN18FA258,50,70,30,80,40,52.5
CEN18LA260,,,,,,0.0
WPR18FA188,100,20,80,90,70,74.5
CEN18LA251,85,70,80,90,85,81.5
CEN18LA247,70,85,60,70,75,71.0
ERA18LA183,,,,,,0.0
CEN18FA244,85,40,70,90,80,72.5
CEN18CA240,80,50,70,85,60,70.2
CEN18LA239,85,70,55,85,75,73.5
ERA18LA170,80,40,70,50,50,62.0
GAA18CA366,80,60,70,85,65,72.8
GAA18CA352,80,60,10,80,30,53.5
CEN18CA294,20,10,30,80,20,29.5
GAA18CA378,30,80,60,40,70,53.0
WPR18LA170,85,70,80,90,80,81.0
CEN18FA215,80,40,70,50,60,63.0
ERA18LA161,95,80,90,90,75,88.0
WPR18LA164,40,0,20,40,20,25.0
WPR18LA152,80,40,70,90,60,69.0
WPR18LA147,100,50,90,80,80,82.5
CEN18FA182,85,60,80,90,70,78.0
CEN18LA183,70,60,50,80,50,62.5
GAA18CA289,,,,,,0.0
WPR18LA140,30,10,20,80,20,30.0
CEN18LA167,80,40,20,50,30,47.5
CEN18LA158,10,80,20,20,30,30.0
ERA18LA140,95,60,85,80,70,80.8
GAA18CA250,35,70,50,60,60,52.0
WPR18LA130,80,60,20,85,20,55.8
WPR18LA133,80,50,70,75,60,68.8
GAA18CA249,80,50,70,90,40,69.0
CEN18FA149,80,50,70,60,50,65.5
ERA18LA135,90,30,70,80,50,67.5
ANC18LA032,40,70,80,85,85,67.2
GAA18CA247,85,60,80,95,75,79.2
GAA18CA210,,,,,,0.0
ERA18FA122,85,40,75,70,60,68.8
GAA18CA229,50,40,30,70,50,46.0
GAA18CA168,90,70,60,80,65,74.5
ERA18MA099,85,60,80,90,70,78.0
GAA18CA159,80,60,70,80,75,73.0
CEN18LA121,100,70,80,85,75,84.2
CEN18LA115,85,60,70,75,70,73.2
WPR18CA096,85,40,80,70,75,71.5
GAA18CA147,85,70,80,90,75,80.5
GAA18CA140,85,20,80,70,60,66.0
GAA18CA138,70,60,50,80,50,62.5
GAA18LA131,70,60,55,75,65,64.5
CEN18LA106,95,70,80,85,85,83.8
GAA18CA129,100,20,80,90,60,73.5
GAA18CA127,80,70,80,85,85,79.2
WPR18MA087,70,60,55,80,65,65.2
GAA18CA117,80,40,70,60,50,63.5
WPR18FA077,100,60,80,90,70,82.5
ERA18LA075,85,60,70,65,60,70.8
ERA18TA076,95,80,90,85,85,88.2
ERA18IA078,80,70,40,80,60,66.0
GAA18CA113,85,50,85,70,80,75.2
WPR18FA074,80,70,30,85,70,65.2
CEN18LA087,85,60,80,70,75,75.5
ERA18LA068,,,,,,0.0
GAA18CA110,100,80,90,95,100,92.8
ERA18LA082,100,20,95,85,80,78.5
CEN18FA078,85,30,85,70,40,67.2
CEN18FA074,85,60,85,90,70,79.2
GAA18CA107,80,40,50,60,30,56.5
ERA18LA091,100,80,90,95,85,91.2
CEN18LA069,90,10,80,85,90,70.8
CEN18CA072,95,10,10,80,15,46.5
WPR18LA050,70,50,40,80,70,60.0
ERA18LA053,85,70,80,85,75,79.8
GAA18CA089,95,10,85,90,20,67.2
GAA18CA070,80,60,70,85,75,73.8
GAA18CA072,80,70,75,85,70,76.5
WPR18LA041,70,60,50,80,50,62.5
GAA18CA066,85,30,85,90,60,72.2
GAA18CA060,70,60,80,85,70,72.8
CEN18FA035,80,60,70,50,75,68.5
CEN18FA033,60,50,80,70,50,63.5
WPR18LA031,85,70,75,85,70,78.0
ERA18LA020,85,70,60,75,80,73.8
CEN18LA026,,,,,,0.0
WPR18LA029,60,55,50,40,45,52.0
CEN18LA025,70,20,75,60,70,59.8
GAA18CA034,85,70,80,90,75,80.5
CEN18LA020,70,45,50,85,60,61.2
WPR18FA016,85,70,85,90,80,82.2
WPR18LA010,20,40,20,80,10,32.0
WPR18LA004,75,60,80,90,70,75.0
GAA18CA012,95,70,85,90,80,85.2
GAA18CA030,20,40,20,80,10,32.0
CEN18FA001,60,20,40,70,30,45.5
GAA17CA562,80,60,70,85,75,73.8
ERA17LA335,95,80,90,85,80,87.8
GAA17CA551,60,55,50,70,75,59.5
ERA17LA332,95,50,90,85,80,81.8
DCA17IA202,95,40,85,80,70,76.8
GAA17CA555,20,60,30,80,40,41.5
WPR17LA211,80,65,90,85,70,79.2
WPR17LA206,80,60,70,60,65,69.0
CEN17LA365,90,20,80,90,70,71.5
CEN17FA355,95,50,85,90,70,80.2
CEN17LA375,90,40,85,70,60,72.8
ERA17FA317,85,70,80,85,80,80.2
ERA17MA316,95,60,85,90,85,83.8
CEN17LA336,85,70,85,90,75,81.8
ANC17LA051,85,70,80,75,80,78.8
ERA17LA305,75,85,60,70,65,71.5
GAA17CA514,95,70,85,90,75,84.8
WPR17LA188,95,10,80,90,85,72.5
GAA17CA509,70,60,50,70,60,62.0
WPR17IA198,100,20,90,90,85,78.5
GAA17CA495,100,70,85,90,75,86.2
ERA17LA285,100,50,85,90,70,81.8
GAA17CA491,85,70,85,90,80,82.2
ERA17FA274,85,40,75,80,60,70.2
CEN17LA314,50,70,80,90,60,68.5
ANC17CA041,85,70,80,85,75,79.8
ANC17LA040,90,60,85,80,70,79.2
ERA17LA263,100,80,100,100,100,96.0
GAA17CA450,85,50,70,80,75,72.5
CEN17LA290,70,50,75,80,60,67.8
WPR17LA167,40,60,30,70,65,48.5
WPR17LA168,85,70,80,90,70,80.0
GAA17CA436,,,,,,0.0
ERA17LA257,95,85,90,85,80,88.8
WPR17LA159,80,40,70,80,60,67.5
GAA17CA434,60,70,50,60,65,60.0
CEN17CA346,60,70,50,60,50,58.5
WPR17LA158,85,70,60,50,65,68.5
ERA17LA256,65,20,50,70,40,50.5
GAA17CA404,30,25,20,85,35,35.2
GAA17CA406,70,50,60,80,50,63.0
CEN17LA267,40,60,20,50,20,38.5
GAA17CA398,85,70,75,80,60,76.2
GAA17CA401,70,60,75,65,70,68.5
GAA17CA390,70,60,80,85,70,72.8
WPR17LA143,80,70,85,90,80,80.8
GAA17CA393,100,70,90,80,80,86.5
CEN17LA264,80,70,70,85,70,75.2
GAA17CA383,90,10,85,90,80,71.8
WPR17LA140,80,50,70,65,60,67.2
CEN17FA252,85,30,80,70,75,69.5
GAA17CA402,85,40,80,70,60,70.0
GAA17CA376,70,50,65,60,70,63.2
WPR17LA133,85,40,70,80,60,69.0
GAA17CA369,75,40,70,60,50,62.0
ANC17CA044,80,40,60,85,50,64.8
ERA17LA209,70,50,60,40,55,57.5
GAA17CA356,80,40,70,85,50,67.2
GAA17CA355,80,60,70,85,75,73.8
CEN17LA232,90,20,85,80,85,72.8
CEN17LA229,100,40,70,80,60,73.5
CEN17LA219,70,50,60,80,50,63.0
CEN17LA210,10,40,20,30,20,22.5
CEN17FA209,95,40,85,70,60,74.2
WPR17LA113,98,10,90,85,85,75.2
GAA17CA344,60,80,70,85,75,71.8
ERA17FA190,90,40,85,80,85,76.8
ANC17LA025,70,30,60,80,50,59.0
GAA17CA296,80,50,70,80,50,68.5
ERA17CA187,50,70,30,60,40,49.5
CEN17LA192,100,80,90,85,80,89.2
GAA17CA279,95,20,85,90,80,75.2
GAA17CA265,85,70,60,80,75,74.0
WPR17LA097,85,40,85,90,50,73.2
ERA17TA170,50,80,50,70,60,60.0
CEN17LA174,85,70,80,85,75,79.8
GAA17CA251,80,70,60,80,75,72.5
ERA17LA168,85,50,70,60,55,67.5
WPR17LA093,80,50,60,80,50,66.0
ERA17FA164,,,,,,0.0
ERA17LA163,85,80,70,90,75,80.0
GAA17CA237,85,50,80,90,75,76.5
GAA17CA218,85,50,70,80,75,72.5
CEN17FA127,80,50,70,60,55,66.0
GAA17CA146,80,40,70,60,50,63.5
WPR17LA071,95,20,85,90,85,75.8
CEN17FA112,80,60,70,90,80,75.0
GAA17CA167,50,40,30,80,70,49.5
ERA17LA116,95,20,85,90,85,75.8
WPR17LA075,85,40,90,70,85,75.0
GAA17CA178,100,80,90,100,90,92.5
ERA17LA126,60,50,30,70,50,51.0
GAA17CA165,85,70,85,90,80,82.2
WPR17LA068,85,60,70,65,60,70.8
CEN17FA103,85,40,70,75,60,68.2
GAA17CA151,85,70,80,60,70,75.5
CEN17LA113,85,70,80,60,65,75.0
GAA17CA135,85,40,70,90,80,72.5
ERA17LA103,95,20,85,90,15,68.8
CEN17FA100,90,40,85,70,50,71.8
ERA17CA101,85,70,85,90,80,82.2
ERA17CA099,80,40,70,65,60,65.2
GAA17CA132,70,60,50,55,50,58.8
GAA17CA130,90,40,80,70,60,71.5
CEN17IA094,85,70,85,90,75,81.8
CEN17LA188,95,80,85,90,85,87.8
GAA17CA112,,,,,,0.0
WPR17FA047,85,55,80,70,75,74.5
WPR17LA043,85,50,80,90,70,76.0
ANC17LA013,100,50,90,85,85,83.8
GAA17CA095,50,80,10,70,50,49.0
CEN17LA055,70,60,65,80,75,68.8
WPR17LA034,100,60,80,90,70,82.5
ANC17LA011,85,40,80,70,60,70.0
WPR17FA021,85,45,80,75,80,73.8
ERA17LA046,85,50,80,70,60,72.0
GAA17CA070,85,40,70,90,80,72.5
WPR17LA019,70,60,50,80,75,65.0
ERA17LA032,80,60,70,85,75,73.8
WPR17LA014,90,30,85,80,70,73.2
CEN17LA099,70,30,60,80,50,59.0
ERA17CA056,90,50,85,70,50,73.8
WPR17LA009,95,80,85,90,85,87.8
CEN17FA012,80,15,70,85,65,63.8
WPR17LA002,90,70,75,80,85,80.2
WPR17LA005,75,60,85,90,70,76.2
CEN16CA393,40,20,50,80,30,43.5
CEN16LA386,50,70,30,80,60,54.5
ERA16LA330,70,80,60,85,75,72.2
ERA16LA326,70,50,60,70,50,61.5
CEN16FA372,85,40,80,70,60,70.0
GAA16CA488,85,30,70,60,40,62.0
WPR16LA188,80,50,80,90,85,76.0
GAA16CA480,85,70,85,90,80,82.2
ERA16FA311,75,50,70,60,50,64.0
WPR16LA175,70,50,60,80,50,63.0
ERA16CA313,85,60,80,70,75,75.5
ERA16LA301,85,40,70,60,55,65.5
WPR16LA168,80,60,70,80,75,73.0
GAA16CA450,85,70,80,90,75,80.5
CEN16LA330,,,,,,0.0
GAA16CA439,30,20,10,25,15,20.8
WPR16LA165,70,60,50,80,70,64.5
CEN16FA315,50,70,30,60,50,50.5
CEN16CA321,80,50,50,70,50,62.0
ANC16CA051,80,70,80,85,75,78.2
CEN16FA304,30,20,50,70,40,40.0
WPR16LA156,70,60,65,80,70,68.2
CEN16LA294,95,70,80,90,85,84.5
GAA16CA408,85,60,70,65,75,72.2
CEN16LA303,95,40,80,70,60,73.0
GAA16CA405,95,20,90,80,75,74.5
CEN16LA284,65,80,50,70,60,64.5
CEN16LA289,,,,,,0.0
WPR16LA142,30,80,20,50,40,41.5
ERA16LA261,85,60,70,75,50,71.2
ERA16LA253,85,55,80,70,60,73.0
ERA16FA248,85,30,70,80,60,67.0
GAA16CA372,80,70,60,85,70,72.8
DCA16FA199,95,80,90,85,80,87.8
WPR16LA134,80,60,70,80,75,73.0
GAA16CA363,80,60,70,80,60,71.5
WPR16LA132,85,40,70,50,40,62.5
CEN16IA238,100,50,90,100,80,85.5
WPR16FA130,80,60,70,85,75,73.8
GAA16CA339,70,80,20,50,60,55.5
GAA16CA328,80,50,70,85,80,72.2
GAA16LA325,50,40,60,70,50,53.5
ERA16LA216,85,60,80,70,75,75.5
WPR16LA125,95,40,85,90,70,78.2
GAA16CA318,85,50,80,70,75,73.5
CEN16FA215,85,50,90,80,75,77.5
CEN16LA213,80,40,70,85,60,68.2
GAA16CA293,85,80,70,90,75,80.0
GAA16CA290,85,50,70,65,60,68.8
GAA16CA297,85,50,80,70,60,72.0
GAA16CA296,85,25,80,70,75,68.5
ERA16LA202,95,20,80,90,85,74.5
GAA16CA279,80,50,70,60,50,65.5
GAA16CA283,80,30,75,80,40,64.8
GAA16CA258,85,70,80,85,75,79.8
CEN16LA182,95,80,90,85,85,88.2
ANC16FA023,85,70,80,75,80,78.8
WPR16LA104,90,70,80,85,80,81.8
ANC16LA022,70,60,65,55,70,64.5
CEN16FA171,100,10,80,90,85,74.0
GAA16CA213,100,10,100,80,70,76.0
WPR16LA099,95,80,90,85,85,88.2
ERA16LA265,100,70,80,85,75,84.2
CEN16LA168,100,85,90,95,90,92.8
GAA16CA201,80,70,75,85,65,76.0
CEN16LA161,100,80,90,85,85,89.8
ERA16LA167,75,60,70,80,60,70.0
CEN16LA156,100,70,90,100,80,89.5
ERA16CA160,85,55,70,80,65,72.5
ERA16LA159,70,40,80,90,60,68.5
GAA16LA182,100,20,95,85,80,78.5
CEN16LA401,90,60,85,80,75,79.8
GAA16CA179,85,40,80,75,60,70.8
ERA16FA144,85,70,85,90,85,82.8
ERA16FA143,50,70,40,80,60,57.0
GAA16CA168,80,70,60,85,70,72.8
GAA16CA163,80,70,75,65,80,74.5
GAA16CA165,85,40,90,70,50,71.5
ERA16FA140,85,60,80,70,75,75.5
CEN16LA135,80,40,70,65,60,65.2
GAA16CA160,90,60,85,95,80,82.5
GAA16CA151,50,20,30,40,30,35.5
GAA16CA143,100,50,90,100,90,86.5
WPR16LA075,80,70,60,85,75,73.2
WPR16FA072,85,70,80,90,75,80.5
WPR16LA069,70,60,85,80,75,73.8
CEN16LA105,95,20,85,80,15,67.2
ERA16LA104,85,65,80,70,75,76.5
WPR16LA081,20,40,20,30,10,24.5
GAA16CA530,,,,,,0.0
GAA16LA117,80,40,70,80,60,67.5
ERA16LA098,80,50,70,75,60,68.8
ERA16LA094,80,70,40,80,50,65.0
WPR16LA057,85,20,15,85,20,48.0
WPR16LA056,25,40,20,30,30,28.0
WPR16FA055,100,50,80,100,100,85.0
ERA16CA102,85,60,90,85,70,79.8
GAA16LA100,80,70,70,75,60,72.8
ANC16IA013,90,30,85,80,70,73.2
CEN16LA084,100,80,90,80,80,88.5
ANC16LA010,85,30,70,90,60,68.5
WPR16FA040,85,60,80,70,75,75.5
WPR16FA037,85,40,80,70,75,71.5
GAA16CA075,40,20,30,60,40,36.5
CEN16LA058,85,50,80,70,60,72.0
ERA16LA055,90,40,75,80,70,72.8
ERA16LA054,85,20,80,90,70,70.0
WPR16LA032,80,50,70,60,80,68.5
GAA16LA056,80,70,70,75,80,74.8
WPR16FA029,85,70,80,75,80,78.8
CEN16LA047,80,60,70,75,70,71.8
CEN16LA040,95,80,70,90,85,84.0
CEN16LA039,85,70,80,75,80,78.8
ERA16CA060,50,80,50,70,60,60.0
GAA16CA045,,,,,,0.0
WPR16LA021,100,20,80,80,20,68.0
CEN16LA027,80,40,70,80,60,67.5
WPR16LA020,85,40,70,80,40,67.0
GAA16CA039,85,40,70,50,45,63.0
ERA16LA030,80,75,70,80,70,75.5
GAA16LA031,70,40,65,50,60,58.8
WPR16LA019,85,70,80,75,70,77.8
GAA16CA055,40,60,20,40,50,40.0
ERA16LA015,85,40,80,60,75,70.0
GAA16CA009,70,75,60,70,65,68.0
GAA16CA006,95,80,70,85,75,82.2
CEN16LA006,85,50,80,70,75,73.5
CEN16LA003,85,70,75,90,65,78.2
ERA15LA376,25,85,20,30,85,42.5
GAA15LA296,85,40,70,60,50,65.0
CEN15LA423,100,0,90,95,90,75.8
GAA15CA280,85,40,60,90,60,68.0
ERA15LA374,85,30,80,70,60,68.0
ERA15CA364,100,70,80,90,80,85.5
ANC15LA073,85,50,80,90,75,76.5
WPR15LA261,85,60,70,75,50,71.2
CEN15LA439,70,80,50,90,70,70.0
CEN15LA412,85,20,80,85,70,69.2
GAA15CA258,85,40,80,60,50,67.5
ERA15LA337,40,30,20,80,30,38.0
CEN15LA387,70,30,40,85,60,55.8
CEN15LA379,85,40,70,75,60,68.2
WPR15LA249,100,50,90,90,80,84.0
CEN15LA375,100,20,95,90,85,79.8
CEN15LA395,,,,,,0.0
CEN15LA396,70,60,65,80,70,68.2
GAA15CA238,85,40,70,80,65,69.5
WPR15LA248,100,30,85,90,80,78.8
GAA15CA233,50,20,70,80,60,54.5
CEN15LA370,30,20,20,25,15,23.2
WPR15LA245,80,50,70,60,60,66.5
GAA15CA230,100,70,90,95,100,90.8
GAA15CA224,85,40,80,70,75,71.5
GAA15CA221,85,60,90,85,75,80.2
CEN15CA348,95,40,85,80,70,76.8
CEN15LA341,80,40,70,60,50,63.5
GAA15LA217,,,,,,0.0
ERA15LA296,70,40,60,80,50,61.0
GAA15CA204,95,40,85,70,80,76.2
ERA15LA291,85,60,80,70,75,75.5
GAA15CA202,85,40,70,75,60,68.2
CEN15LA322,85,70,50,80,75,71.5
ERA15LA280,85,50,70,60,60,68.0
GAA15CA200,60,20,70,80,40,55.5
GAA15CA197,85,70,80,75,80,78.8
WPR15LA219,70,30,60,80,50,59.0
GAA15CA232,90,85,90,95,85,89.2
GAA15CA227,85,70,80,85,75,79.8
GAA15CA181,80,70,75,85,65,76.0
GAA15LA131,85,60,80,70,75,75.5
ERA15CA262,85,40,70,75,60,68.2
CEN15CA312,85,60,70,50,65,69.0
CEN15MA290,85,70,80,75,80,78.8
WPR15FA205,95,75,90,85,80,86.8
GAA15CA196,85,60,70,55,75,70.8
WPR15FA204,85,50,80,90,60,75.0
GAA15CA147,90,30,85,70,60,70.8
CEN15LA288,100,50,90,85,80,83.2
GAA15CA154,70,50,60,50,40,57.5
CEN15LA285,30,70,40,60,50,47.0
WPR15LA193,,,,,,0.0
CEN15CA274,60,55,50,70,65,58.5
GAA15CA122,70,60,50,80,65,64.0
CEN15LA265,85,40,30,75,50,57.2
WPR15LA177,85,50,80,70,60,72.0
WPR15LA178,90,50,85,90,85,80.2
GAA15CA102,40,70,30,85,50,51.2
GAA15CA097,80,60,70,80,65,72.0
WPR15LA168,60,50,60,80,70,62.0
ERA15LA218,95,85,80,90,85,87.5
CEN15LA231,85,20,85,90,80,72.2
WPR15LA159,90,60,85,95,80,82.5
CEN15LA229,40,70,20,60,50,45.0
CEN15LA224,40,10,50,80,20,40.5
GAA15CA061,60,40,55,70,50,55.2
ANC15LA076,40,70,50,80,60,56.5
CEN15FA210,80,85,70,75,65,76.2
CEN15LA198,70,60,40,80,60,61.0
ERA15FA178,85,50,80,70,75,73.5
GAA15CA032,70,60,40,80,70,62.0
ERA15FA173,85,70,85,90,80,82.2
WPR15LA138,60,50,55,55,50,55.0
CEN15LA185,80,70,80,90,85,80.0
ERA15LA179,90,70,60,85,75,76.2
ERA15FA164,100,80,20,100,80,74.0
GAA15CA013,85,20,75,80,70,67.2
ERA15LA155,20,40,20,40,10,26.0
WPR15CA128,100,50,90,85,60,81.2
ANC15LA015,85,50,90,80,70,77.0
CEN15FA171,85,70,75,60,70,74.2
ANC15CA012,50,80,40,60,50,55.0
CEN15FA164,85,70,80,75,80,78.8
GAA15CA002,40,30,20,80,25,37.5
WPR15CA119,80,50,50,70,60,63.0
WPR15LA116,70,50,75,60,55,64.2
CEN15CA155,85,40,80,90,70,74.0
CEN15LA156,95,80,85,90,75,86.8
WPR15LA109,100,10,90,95,80,76.8
ERA15LA138,70,30,60,50,40,53.5
CEN15CA153,,,,,,0.0
ERA15CA127,85,30,75,80,65,68.8
WPR15LA096,85,70,85,90,80,82.2
CEN15LA132,85,60,80,70,75,75.5
CEN15LA131,85,70,80,75,70,77.8
ERA15LA115,,,,,,0.0
CEN15FA126,95,80,85,90,75,86.8
CEN15LA104,85,50,80,90,75,76.5
ERA15FA096,95,60,85,80,70,80.8
ERA15CA089,60,40,20,70,50,46.5
CEN25LA067,80,40,60,70,50,62.5
CEN25LA063,70,45,80,70,60,66.5
WPR25FA062,10,20,10,80,15,23.0
WPR25LA058,85,70,75,80,65,76.8
ERA25LA059,50,20,60,80,40,50.0
CEN25LA041,70,50,60,65,55,61.2
ERA25LA046,70,50,30,85,45,55.8
CEN25LA038,80,60,80,85,70,75.8
CEN25LA084,,,,,,0.0
ERA25LA044,10,20,10,80,10,22.5
WPR25LA034,30,20,40,70,15,35.0
ERA25LA040,,,,,,0.0
CEN25FA034,20,80,30,70,50,45.0
ERA25LA027,90,70,80,75,80,80.2
CEN25LA031,95,45,80,90,70,78.0
CEN25FA019,100,100,100,100,100,100.0
ERA25LA034,40,70,40,60,80,53.0
CEN25LA013,80,40,60,50,50,59.5
WPR25LA010,70,60,70,80,65,69.0
WPR25LA006,85,60,80,90,70,78.0
ERA25FA005,,,,,,0.0
CEN25LA003,5,30,40,80,50,34.5
CEN24LA377,90,60,80,85,70,78.8
WPR24LA319,10,50,20,80,30,33.0
CEN24LA368,80,40,70,50,60,63.0
ERA24LA393,60,80,50,70,50,62.0
ERA24LA387,100,100,100,100,100,100.0
WPR24LA307,20,30,40,50,40,33.5
CEN24LA358,20,10,40,60,20,29.0
ANC24FA089,95,50,85,70,60,76.2
CEN24LA343,85,70,80,90,80,81.0
WPR24LA299,90,20,80,80,20,65.0
CEN24FA325,10,20,15,80,10,23.8
CEN25LA067,80,40,60,70,50,62.5
CEN25LA063,70,45,80,70,60,66.5
WPR25FA062,10,20,10,80,15,23.0
WPR25LA058,85,70,75,80,65,76.8
ERA25LA059,50,20,60,80,40,50.0
CEN25LA041,70,50,60,65,55,61.2
ERA25LA046,70,50,30,85,45,55.8
CEN25LA038,80,60,80,85,70,75.8
CEN25LA084,,,,,,0.0
ERA25LA044,10,20,10,80,10,22.5
WPR25LA034,30,20,40,70,15,35.0
ERA25LA040,,,,,,0.0
CEN25FA034,20,80,30,70,50,45.0
ERA25LA027,90,70,80,75,80,80.2
CEN25LA031,95,45,80,90,70,78.0
CEN25FA019,30,20,10,80,5,28.0
ERA25LA034,70,60,40,50,65,57.0
CEN25LA013,80,40,60,50,50,59.5
WPR25LA010,70,60,70,80,65,69.0
WPR25LA006,85,60,80,90,70,78.0
ERA25FA005,,,,,,0.0
CEN25LA003,5,30,40,80,50,34.5
CEN24LA377,90,60,80,85,70,78.8
WPR24LA319,10,50,20,80,30,33.0
CEN24LA368,80,40,70,50,60,63.0
ERA24LA393,60,80,50,70,50,62.0
ERA24LA387,100,100,100,100,100,100.0
WPR24LA307,20,30,40,50,40,33.5
CEN24LA358,20,10,40,60,20,29.0
ANC24FA089,95,50,85,70,60,76.2
CEN24LA343,85,70,80,90,80,81.0
WPR24LA299,90,20,80,80,20,65.0
CEN24FA325,10,20,15,80,10,23.8
ERA24LA399,80,20,10,90,20,46.0
ANC24LA077,80,50,70,85,60,70.2
ANC24LA079,85,50,80,90,75,76.5
CEN24LA303,0,30,20,10,0,12.5
WPR24LA265,40,60,70,80,70,60.5
CEN24FA287,20,30,10,80,15,28.0
ERA24LA327,60,20,50,90,50,53.0
ERA24FA326,,,,,,0.0
ENG24LA028,10,20,15,80,10,23.8
WPR24LA262,75,50,70,60,50,64.0
CEN24LA275,40,50,30,60,55,44.0
CEN24LA276,95,30,80,85,70,74.2
ERA24LA314,80,70,60,85,75,73.2
WPR24LA251,70,55,75,85,70,70.5
CEN24LA271,70,60,50,80,60,63.5
WPR24LA243,100,100,100,100,100,100.0
WPR24LA241,10,20,15,80,30,25.8
WPR24LA247,20,80,30,40,20,37.5
ANC24FA063,85,70,40,90,80,71.0
WPR24LA239,90,20,85,70,80,70.8
CEN24LA259,85,40,75,60,50,66.2
CEN24FA248,20,30,10,20,15,19.0
CEN24LA252,60,80,50,60,70,62.5
CEN24LA249,20,10,70,80,40,41.5
